ëÂéöñº,ëçåÀêî,ì|âÛåÀêî,î≠âŒåÀêî,è¡é~åÀêî,îºèƒåÀêî,èƒé∏åÀêî,èZëÓì|âÛó¶,èoâŒó¶,è¡é~ó¶,îºèƒó¶,èƒé∏ó¶,êlå˚ëçêî,éÄñSé“êî,ïâèùé“êî,éÄñSó¶,ïâèùó¶,ìTãí,X,Y,ífëwãóó£
ãTéR,66,30,0,0,0,0,45.45,0,0,0,0,327,10,5,3.06,1.53,âi‡_(1929),135.1123914,35.52594583,1046.507
âúín,27,8,0,0,0,0,29.63,0,0,0,0,133,3,4,2.26,3.01,âi‡_(1929),135.1260888,35.5231279,2075.787
âúéR,47,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,âi‡_(1929),135.1501344,35.5238074,3126.751
ñ{ë∫,325,280,6,0,1,6,86.15,1.85,0,0.31,1.85,1607,12,49,0.75,3.05,âi‡_(1929),135.1253985,35.5314373,1183.672
ì∞íJ,25,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,âi‡_(1929),135.1357549,35.54502164,569.7574
çÅâÕ,71,4,0,0,0,0,5.63,0,0,0,0,350,1,2,0.29,0.57,âi‡_(1929),135.1342967,35.50281088,4288.222
ñæêŒ,179,125,3,1,0,2,69.83,1.68,0.56,0,1.12,857,15,37,1.75,4.32,âi‡_(1929),135.1074547,35.51106195,2406.096
â∑ç],135,7,0,0,0,0,5.19,0,0,0,0,660,0,3,0,0.45,âi‡_(1929),135.1111126,35.49562289,4153.747
å„ñÏ,207,63,0,0,0,0,30.43,0,0,0,0,1267,8,20,0.63,1.58,âi‡_(1929),135.0926418,35.49678229,3909.577
â¡âx,182,49,1,1,0,0,26.92,0.55,0.55,0,0,1019,5,24,0.49,2.36,âi‡_(1929),135.092773,35.50372695,3164.992
â¡âxâú,189,4,0,0,0,0,2.12,0,0,0,0,1097,0,0,0,0,âi‡_(1929),135.07117,35.506037,2979.961
éZèä,150,76,14,0,0,14,50.67,9.33,0,0,9.33,870,19,63,2.18,7.24,âi‡_(1929),135.0943925,35.50981184,2571.385
éOâÕì‡,357,198,13,1,1,67,55.46,3.64,0.28,0.28,18.77,1940,55,128,2.84,6.6,âi‡_(1929),135.0939905,35.51687584,1839.644
ä‚âÆ,297,158,6,3,0,3,53.2,2.02,1.01,0,1.01,1772,16,44,0.9,2.48,âi‡_(1929),135.0747016,35.52818534,813.4085
äÙín,184,170,16,1,0,68,92.39,8.7,0.54,0,36.96,799,94,151,11.76,18.9,âi‡_(1929),135.0905616,35.53364578,334.067
élí“,191,186,22,0,0,114,97.38,11.52,0,0,59.69,859,107,199,12.46,23.17,âi‡_(1929),135.0994549,35.52930109,436.3458
è„éRìc,195,187,11,1,0,43,95.9,5.64,0.51,0,22.05,1061,88,121,8.29,11.4,âi‡_(1929),135.1130923,35.53779937,223.6737
â∫éRìc,182,138,10,1,0,29,75.82,5.49,0.55,0,15.93,989,53,86,5.36,8.7,âi‡_(1929),135.1271967,35.54517102,168.4097
êŒìc,89,49,0,0,0,0,55.06,0,0,0,0,419,12,13,2.86,3.1,âi‡_(1929),135.1380495,35.55486594,1195.528
ã|ñÿ,162,44,2,0,0,3,27.16,1.23,0,0,1.85,764,6,13,0.79,1.7,âi‡_(1929),135.1460968,35.56289815,827.8043
ä‚ëÍ,449,234,17,2,0,38,52.12,3.79,0.45,0,8.46,2120,65,98,3.07,4.62,âi‡_(1929),135.1531221,35.56637337,470.331
íjéR,149,30,2,1,0,1,20.13,1.34,0.67,0,0.67,703,10,22,1.42,3.13,âi‡_(1929),135.1621411,35.57428406,650.1299
ãgå¥ÅEélå¨,67,66,3,0,1,26,98.51,4.48,0,1.49,38.81,313,61,45,19.49,14.38,âi‡_(1929),135.0561149,35.63157287,17.17588
ïsíf,43,43,0,0,0,41,100,0,0,0,95.35,173,45,18,26.01,10.4,âi‡_(1929),135.056214,35.629126,160.6221
è„,51,51,0,0,0,51,100,0,0,0,100,231,57,31,24.68,13.42,âi‡_(1929),135.0563173,35.62777706,258.1385
êDå≥,55,55,0,0,0,55,100,0,0,0,100,181,67,33,37.02,18.23,âi‡_(1929),135.0562559,35.62666948,207.4485
é∫,31,31,0,0,0,31,100,0,0,0,100,165,39,23,23.64,13.94,âi‡_(1929),135.0571885,35.62612477,285.6333
å‡ïû,35,35,0,0,0,35,100,0,0,0,100,226,99,15,43.81,6.64,âi‡_(1929),135.0581044,35.62481291,376.6007
òQâ‘,64,64,0,0,0,64,100,0,0,0,100,368,94,64,25.54,17.39,âi‡_(1929),135.0581379,35.62388233,383.2583
îíã‚,48,48,0,0,0,48,100,0,0,0,100,259,84,11,32.43,4.25,âi‡_(1929),135.0589812,35.62324908,465.7996
êÚ,129,123,0,0,0,114,95.35,0,0,0,88.37,638,157,38,24.61,5.96,âi‡_(1929),135.0612373,35.61984896,725.2569
åıñæéõ,15,15,4,0,0,5,100,26.67,0,0,33.33,49,6,4,12.24,8.16,âi‡_(1929),135.0612541,35.61787873,680.9478
å‰ó∑,88,88,0,0,0,88,100,0,0,0,100,365,102,47,27.95,12.88,âi‡_(1929),135.0583948,35.62246375,422.081
à¿(ïÙéR),41,41,4,0,0,41,100,9.76,0,0,100,131,27,32,20.61,24.43,âi‡_(1929),135.055005,35.62318326,109.2059
ïxãMâÆ,52,52,4,0,0,51,100,7.69,0,0,98.08,201,49,22,24.38,10.95,âi‡_(1929),135.0573728,35.624536,311.7694
ç‰,93,93,3,0,0,92,100,3.23,0,0,98.92,326,80,34,24.54,10.43,âi‡_(1929),135.0560716,35.62438621,194.5227
å√ìa,48,48,2,0,0,16,100,4.17,0,0,33.33,188,13,23,6.91,12.23,âi‡_(1929),135.0551334,35.62534401,106.2626
êôíJ,175,153,4,0,1,91,87.43,2.29,0,0.57,52,770,123,90,15.97,11.69,âi‡_(1929),135.0655318,35.62666268,39.88549
è¨êº,28,9,1,0,0,1,32.14,3.57,0,0,3.57,152,1,10,0.66,6.58,âi‡_(1929),135.0278056,35.61275318,1997.826
êºéR,29,26,0,0,0,0,89.66,0,0,0,0,177,14,15,7.91,8.47,âi‡_(1929),135.0325552,35.61763358,1435.915
à¿(ãgå¥),100,72,8,0,1,21,72,8,0,1,21,547,70,45,12.8,8.23,âi‡_(1929),135.0503307,35.62262036,171.833
è„êõ,31,31,10,0,0,10,100,32.26,0,0,32.26,156,24,15,15.38,9.62,âi‡_(1929),135.0580318,35.60927316,117.2582
â∫êõ,70,59,7,0,0,7,84.29,10,0,0,10,359,39,10,10.86,2.79,âi‡_(1929),135.0649287,35.61395515,660.6426
êVé°,126,119,17,1,0,26,94.44,13.49,0.79,0,20.63,694,69,105,9.94,15.13,âi‡_(1929),135.0493395,35.60824932,457.4861
ìÒâ”,85,42,1,0,0,1,49.41,1.18,0,0,1.18,393,13,43,3.31,10.94,âi‡_(1929),135.0425027,35.59367589,1331.088
å‹â”,151,23,0,0,0,0,15.23,0,0,0,0,742,0,24,0,3.23,âi‡_(1929),135.0365719,35.58695701,2215.983
ãvéü,62,7,0,0,0,0,11.29,0,0,0,0,309,0,3,0,0.97,âi‡_(1929),135.0318167,35.59104654,2314.457
ñêóØ,138,4,0,0,0,0,2.9,0,0,0,0,674,0,21,0,3.12,âi‡_(1929),135.023211,35.57994688,3641.645
í∑â™,148,144,0,0,2,21,97.3,0,0,1.35,14.19,668,46,75,6.89,11.23,âi‡_(1929),135.0656923,35.60049865,106.8598
ëPâ§éõ,114,64,2,0,2,4,56.14,1.75,0,1.75,3.51,648,20,40,3.09,6.17,âi‡_(1929),135.0766575,35.59341251,447.0169
å˚ëÂñÏ,344,188,5,1,0,39,54.65,1.45,0.29,0,11.34,1756,50,129,2.85,7.35,âi‡_(1929),135.0925148,35.58285819,1149.263
âúëÂñÏ,182,94,7,1,0,18,51.65,3.85,0.55,0,9.89,998,47,108,4.71,10.82,âi‡_(1929),135.0861847,35.56720808,334.5424
è„èÌãg,116,31,2,0,0,12,26.72,1.72,0,0,10.34,550,7,22,1.27,4,âi‡_(1929),135.0743749,35.54930585,2155.335
â∫èÌãg,67,24,0,0,0,0,35.82,0,0,0,0,310,1,11,0.32,3.55,âi‡_(1929),135.0750213,35.5565072,1602.072
êXñ{,92,7,0,0,0,0,7.61,0,0,0,0,467,0,0,0,0,âi‡_(1929),135.1285795,35.58321018,3121.459
éOèd,126,47,1,1,0,0,37.3,0.79,0.79,0,0,607,2,5,0.33,0.82,âi‡_(1929),135.1148919,35.5668265,939.3182
íJì‡,72,18,1,0,0,1,25,1.39,0,0,1.39,402,0,3,0,0.75,âi‡_(1929),135.0972616,35.56361024,126.6266
éOç‚,35,6,0,0,0,0,17.14,0,0,0,0,165,0,2,0,1.21,âi‡_(1929),135.1031533,35.57699913,1036.489
é¸ûk,236,35,2,1,0,1,14.83,0.85,0.42,0,0.42,1466,7,38,0.48,2.59,âi‡_(1929),135.102511,35.58755876,2105.653
âÕï”,267,27,3,0,0,3,10.11,1.12,0,0,1.12,1260,6,40,0.48,3.17,âi‡_(1929),135.0930174,35.60200389,2194.415
êVí¨,132,38,1,0,0,1,28.79,0.76,0,0,0.76,617,6,14,0.97,2.27,âi‡_(1929),135.0869861,35.60899847,2202.277
çréR,145,32,0,0,0,0,22.07,0,0,0,0,698,5,11,0.72,1.58,âi‡_(1929),135.0833576,35.61688452,1817.459
ì‡ãL,38,5,0,0,0,0,13.16,0,0,0,0,184,1,2,0.54,1.09,âi‡_(1929),135.0835321,35.62942477,1527.307
íOîg,157,89,8,0,0,10,56.69,5.1,0,0,6.37,727,40,67,5.5,9.22,âi‡_(1929),135.0749989,35.6329198,1019.064
ñÓìc,74,16,0,0,0,0,21.62,0,0,0,0,430,4,18,0.93,4.19,âi‡_(1929),135.0763364,35.64172081,1894.521
ã¥ñÿ,58,38,2,0,0,2,65.52,3.45,0,0,3.45,364,3,24,0.82,6.59,âi‡_(1929),135.0665586,35.65426227,1812.412
êŒä€,25,25,1,0,0,1,100,4,0,0,4,128,8,20,6.25,15.63,âi‡_(1929),135.0492215,35.64556305,94.68576
ê‘ç‚,45,37,2,0,0,3,82.22,4.44,0,0,6.67,295,15,32,5.08,10.85,âi‡_(1929),135.0541136,35.63887348,510.7905
ñ‘ñÏ,514,477,19,1,4,250,92.8,3.7,0.19,0.78,48.64,2409,199,263,8.26,10.92,âi‡_(1929),135.005237,35.675659,1261.672
â∫â™,121,120,8,0,0,16,99.17,6.61,0,0,13.22,510,54,51,10.59,10,âi‡_(1929),135.0211328,35.67482104,115.2421
êÛñŒêÏ,423,195,17,2,0,22,46.1,4.02,0.47,0,5.2,2420,39,104,1.61,4.3,âi‡_(1929),135.0212138,35.68789195,205.5914
è¨ïl,93,45,3,0,1,2,48.39,3.23,0,1.08,2.15,457,10,59,2.19,12.91,âi‡_(1929),135.0343597,35.69125743,1423.082
ïlãl,137,127,3,0,1,30,92.7,2.19,0,0.73,21.9,753,26,39,3.45,5.18,âi‡_(1929),134.9680981,35.66466312,4539.092
âñç],88,73,1,0,0,5,82.95,1.14,0,0,5.68,532,11,42,2.07,7.89,âi‡_(1929),134.9721357,35.67507054,3506.424
àÈ,74,74,20,0,1,68,100,27.03,0,1.35,91.89,395,20,49,5.06,12.41,âi‡_(1929),134.9950071,35.69005889,867.7273
è„ñÏ,51,36,1,0,0,1,70.59,1.96,0,0,1.96,261,6,19,2.3,7.28,âi‡_(1929),134.9698516,35.65433828,5066.564
â∫òaìc,35,14,0,0,0,0,40,0,0,0,0,192,0,1,0,0.52,âi‡_(1929),134.9747883,35.64861605,4904.421
íÜäŸ,46,11,0,0,0,0,23.91,0,0,0,0,195,0,3,0,1.54,âi‡_(1929),134.981436,35.653536,4125.406
â™ìc,33,15,1,0,0,1,45.45,3.03,0,0,3.03,198,0,1,0,0.51,âi‡_(1929),134.9868621,35.65228268,3751.546
ïUñÏ,31,10,0,0,0,0,32.26,0,0,0,0,184,0,2,0,1.09,âi‡_(1929),134.9635286,35.64855479,5828.767
çañÏ,15,1,0,0,0,0,6.67,0,0,0,0,104,0,0,0,0,âi‡_(1929),134.9698251,35.63981523,5792.126
ì˙òaìc,24,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,âi‡_(1929),134.9908005,35.62914902,4540.315
êVèØ,66,19,0,0,0,0,28.79,0,0,0,0,360,7,42,1.94,11.67,âi‡_(1929),135.0163985,35.65626337,1358.321
çÇã¥,55,55,6,0,1,16,100,10.91,0,1.82,29.09,300,38,49,12.67,16.33,âi‡_(1929),135.0316889,35.65946683,65.86169
ãΩ,155,155,7,0,1,36,100,4.52,0,0.65,23.23,720,63,145,8.75,20.14,âi‡_(1929),135.0301448,35.6503643,307.6009
êÿî®,68,7,0,0,0,0,10.29,0,0,0,0,390,0,3,0,0.77,âi‡_(1929),135.0087987,35.61783787,3443.798
ê∂ñÏì‡,35,35,6,0,0,13,100,17.14,0,0,37.14,180,16,36,8.89,20,âi‡_(1929),135.0425983,35.64185526,148.0377
åˆèØ,12,12,0,0,0,0,100,0,0,0,0,75,7,15,9.33,20,âi‡_(1929),135.036056,35.65497242,338.4632
ìáçaêÏ,276,265,55,2,1,124,96.01,19.93,0.72,0.36,44.93,1377,177,158,12.85,11.47,âi‡_(1929),135.0520654,35.68145316,2721.187
íÜëTéõ,30,29,3,0,0,3,96.67,10,0,0,10,153,8,8,5.23,5.23,âi‡_(1929),135.0590195,35.66096416,1949.852
ä|í√,53,49,15,1,0,22,92.45,28.3,1.89,0,41.51,270,28,37,10.37,13.7,âi‡_(1929),135.0542294,35.69940747,3399.073
óV,44,35,3,0,0,2,79.55,6.82,0,0,4.55,240,7,27,2.92,11.25,âi‡_(1929),135.0620477,35.70481315,4277.698
éOí√,140,64,1,0,0,1,45.71,0.71,0,0,0.71,741,10,47,1.35,6.34,âi‡_(1929),135.0673642,35.71023661,4974.304
îˆç‚,8,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,âi‡_(1929),135.0779692,35.69643237,5398.557
íπéÊ,121,59,0,0,0,0,48.76,0,0,0,0,595,13,23,2.18,3.87,âi‡_(1929),135.078268,35.6770439,4379.305
ñÿã¥,99,56,2,0,0,3,56.57,2.02,0,0,3.03,490,20,44,4.08,8.98,âi‡_(1929),135.0728845,35.67122803,3571.078
òaìcñÏ,169,40,2,0,0,2,23.67,1.18,0,0,1.18,949,27,47,2.85,4.95,âi‡_(1929),135.0841219,35.65933071,3466.33
àÍíi,23,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,âi‡_(1929),135.1433038,35.72280301,11849.92
ëäêÏíJ,6,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,âi‡_(1929),135.1337836,35.69837799,9613.354
ê_éÂ,12,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,âi‡_(1929),135.1543709,35.71357507,12119.08
ëÂêŒ,8,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,âi‡_(1929),135.1501546,35.71217849,11726.68
óÕêŒ,26,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,âi‡_(1929),135.1417946,35.71360908,11261.76
ñÓî®,50,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,âi‡_(1929),135.12398,35.72352614,10238.13
ê•à¿,40,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,âi‡_(1929),135.1161952,35.71002349,9096.156
ãgâi,49,6,0,0,0,0,12.24,0,0,0,0,268,0,2,0,0.75,âi‡_(1929),135.117555,35.71561209,9391.716
ä‚ñÿ,53,5,0,0,0,0,9.43,0,0,0,0,278,0,0,0,0,âi‡_(1929),135.1098847,35.72265793,9029.307
ëÂéR,55,3,0,0,0,0,5.45,0,0,0,0,299,0,0,0,0,âi‡_(1929),135.0982186,35.72531015,8222.265
éOëÓ,17,3,0,0,0,0,17.65,0,0,0,0,190,0,0,0,0,âi‡_(1929),135.1044342,35.71319532,8183.124
ìøåı,107,7,1,0,0,1,6.54,0.93,0,0,0.93,510,0,3,0,0.59,âi‡_(1929),135.0904338,35.70771085,6792.324
ê¨äËéõ,86,12,1,0,1,0,13.95,1.16,0,1.16,0,386,8,4,2.07,1.04,âi‡_(1929),135.1067127,35.70708733,8186.114
çaíJ,219,9,1,0,0,1,4.11,0.46,0,0,0.46,1118,2,4,0.18,0.36,âi‡_(1929),135.0936882,35.65972433,4267.739
äOë∫,117,1,0,0,0,0,0.85,0,0,0,0,625,0,2,0,0.32,âi‡_(1929),135.1133471,35.65669217,5369.098
íÜñÏ,37,23,1,1,0,0,62.16,2.7,2.7,0,0,201,4,11,1.99,5.47,âi‡_(1929),135.072799,35.619927,891.3942
